

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 11:36:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   195     07AB                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 22 in file "leds_in_sequence.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  i               2    3[COMMON] int 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2, status,0, btemp+1
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         2       0       0       0       0
   217 ;;      Temps:          3       0       0       0       0
   218 ;;      Totals:         5       0       0       0       0
   219 ;;Total ram usage:        5 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227     07AB                     _main:	
   228                           ;psect for function _main
   229                           
   230     07AB                     l610:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   233                           
   234     07AB  1683               	bsf	3,5	;RP0=1, select bank1
   235     07AC  1303               	bcf	3,6	;RP1=0, select bank1
   236     07AD  0188               	clrf	8	;volatile
   237     07AE                     l612:
   238     07AE  30FF               	movlw	255
   239     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   240     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   241     07B1  0088               	movwf	8	;volatile
   242     07B2                     l614:
   243     07B2  30C7               	movlw	199
   244     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   245     07B4  1303               	bcf	3,6	;RP1=0, select bank1
   246     07B5  0081               	movwf	1	;volatile
   247     07B6                     l13:
   248     07B6  01F3               	clrf	main@i
   249     07B7  01F4               	clrf	main@i+1
   250     07B8                     l616:
   251     07B8  0874               	movf	main@i+1,w
   252     07B9  3A80               	xorlw	128
   253     07BA  00FF               	movwf	btemp+1
   254     07BB  3080               	movlw	128
   255     07BC  027F               	subwf	btemp+1,w
   256     07BD  1D03               	skipz
   257     07BE  2FC1               	goto	u15
   258     07BF  3008               	movlw	8
   259     07C0  0273               	subwf	main@i,w
   260     07C1                     u15:
   261     07C1  1C03               	skipc
   262     07C2  2FC4               	goto	u11
   263     07C3  2FC5               	goto	u10
   264     07C4                     u11:
   265     07C4  2FC6               	goto	l620
   266     07C5                     u10:
   267     07C5  2FB6               	goto	l13
   268     07C6                     l620:
   269     07C6  3001               	movlw	1
   270     07C7  00F0               	movwf	??_main
   271     07C8  0A73               	incf	main@i,w
   272     07C9  2FCC               	goto	u24
   273     07CA                     u25:
   274     07CA  1003               	clrc
   275     07CB  0DF0               	rlf	??_main,f
   276     07CC                     u24:
   277     07CC  3EFF               	addlw	-1
   278     07CD  1D03               	skipz
   279     07CE  2FCA               	goto	u25
   280     07CF  0870               	movf	??_main,w
   281     07D0  3AFF               	xorlw	255
   282     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   283     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   284     07D3  0088               	movwf	8	;volatile
   285     07D4                     l622:
   286     07D4  3006               	movlw	6
   287     07D5  00F2               	movwf	??_main+2
   288     07D6  3013               	movlw	19
   289     07D7  00F1               	movwf	??_main+1
   290     07D8  30AD               	movlw	173
   291     07D9  00F0               	movwf	??_main
   292     07DA                     u37:
   293     07DA  0BF0               	decfsz	??_main,f
   294     07DB  2FDA               	goto	u37
   295     07DC  0BF1               	decfsz	??_main+1,f
   296     07DD  2FDA               	goto	u37
   297     07DE  0BF2               	decfsz	??_main+2,f
   298     07DF  2FDA               	goto	u37
   299     07E0  2FE1               	nop2
   300     07E1                     l624:
   301     07E1  30FF               	movlw	255
   302     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   303     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   304     07E4  0088               	movwf	8	;volatile
   305     07E5                     l626:
   306     07E5  3006               	movlw	6
   307     07E6  00F2               	movwf	??_main+2
   308     07E7  3013               	movlw	19
   309     07E8  00F1               	movwf	??_main+1
   310     07E9  30AD               	movlw	173
   311     07EA  00F0               	movwf	??_main
   312     07EB                     u47:
   313     07EB  0BF0               	decfsz	??_main,f
   314     07EC  2FEB               	goto	u47
   315     07ED  0BF1               	decfsz	??_main+1,f
   316     07EE  2FEB               	goto	u47
   317     07EF  0BF2               	decfsz	??_main+2,f
   318     07F0  2FEB               	goto	u47
   319     07F1  2FF2               	nop2
   320     07F2                     l628:
   321     07F2  3001               	movlw	1
   322     07F3  07F3               	addwf	main@i,f
   323     07F4  1803               	skipnc
   324     07F5  0AF4               	incf	main@i+1,f
   325     07F6  3000               	movlw	0
   326     07F7  07F4               	addwf	main@i+1,f
   327     07F8  2FB8               	goto	l616
   328     07F9  120A  118A  2800   	ljmp	start
   329     07FC                     __end_of_main:
   330     007E                     btemp	set	126	;btemp
   331     007E                     wtemp0	set	126
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = HS, HS oscillator
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = OFF, WDT disabled
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	Brown-out Reset Enable bit
   343                           ;	BOREN = ON, BOR enabled
   344                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   345                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   346                           ;	Data EEPROM Memory Code Protection bit
   347                           ;	CPD = 0x1, unprogrammed default
   348                           ;	Flash Program Memory Write Enable bits
   349                           ;	WRT = 0x3, unprogrammed default
   350                           ;	In-Circuit Debugger Mode bit
   351                           ;	DEBUG = 0x1, unprogrammed default
   352                           ;	Flash Program Memory Code Protection bit
   353                           ;	CP = 0x1, unprogrammed default
   354     2007                     	org	8199
   355     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 11:36:31 2023

                     l13 07B6                       u10 07C5                       u11 07C4  
                     u15 07C1                       u24 07CC                       u25 07CA  
                     u37 07DA                       u47 07EB                      l610 07AB  
                    l620 07C6                      l612 07AE                      l622 07D4  
                    l614 07B2                      l624 07E1                      l616 07B8  
                    l626 07E5                      l628 07F2                     _main 07AB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07AB     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002               _OPTION_REG 0081  
