

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 11:32:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194     07D5                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 23 in file "light_2_led_1_key.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          2       0       0       0       0
   217 ;;      Totals:         2       0       0       0       0
   218 ;;Total ram usage:        2 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     07D5                     _main:	
   227                           ;psect for function _main
   228                           
   229     07D5                     l617:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg]
   232                           
   233                           
   234                           ;light_2_led_1_key.c: 24:          }
   235     07D5  307E               	movlw	126
   236     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   237     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   238     07D8  0088               	movwf	8	;volatile
   239                           
   240                           ;light_2_led_1_key.c: 25:      }
   241     07D9  3001               	movlw	1
   242     07DA  0086               	movwf	6	;volatile
   243     07DB                     l619:
   244     07DB  1381               	bcf	1,7	;volatile
   245     07DC  30FF               	movlw	255
   246     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   247     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   248     07DF  0088               	movwf	8	;volatile
   249     07E0                     l621:
   250     07E0  1806               	btfsc	6,0	;volatile
   251     07E1  2FE3               	goto	u11
   252     07E2  2FE4               	goto	u10
   253     07E3                     u11:
   254     07E3  2FF6               	goto	l20
   255     07E4                     u10:
   256     07E4                     l623:
   257     07E4  3041               	movlw	65
   258     07E5  00F1               	movwf	??_main+1
   259     07E6  30EE               	movlw	238
   260     07E7  00F0               	movwf	??_main
   261     07E8                     u37:
   262     07E8  0BF0               	decfsz	??_main,f
   263     07E9  2FE8               	goto	u37
   264     07EA  0BF1               	decfsz	??_main+1,f
   265     07EB  2FE8               	goto	u37
   266     07EC  0000               	nop
   267     07ED                     l625:
   268     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   269     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   270     07EF  1806               	btfsc	6,0	;volatile
   271     07F0  2FF2               	goto	u21
   272     07F1  2FF3               	goto	u20
   273     07F2                     u21:
   274     07F2  2FE0               	goto	l621
   275     07F3                     u20:
   276     07F3                     l627:
   277     07F3  1008               	bcf	8,0	;volatile
   278     07F4  1388               	bcf	8,7	;volatile
   279     07F5  2FE0               	goto	l621
   280     07F6                     l20:
   281     07F6  1408               	bsf	8,0	;volatile
   282     07F7  1788               	bsf	8,7	;volatile
   283     07F8  2FE0               	goto	l621
   284     07F9  120A  118A  2800   	ljmp	start
   285     07FC                     __end_of_main:
   286     007E                     btemp	set	126	;btemp
   287     007E                     wtemp0	set	126
   288                           
   289                           	psect	config
   290                           
   291                           ;Config register CONFIG @ 0x2007
   292                           ;	Oscillator Selection bits
   293                           ;	FOSC = HS, HS oscillator
   294                           ;	Watchdog Timer Enable bit
   295                           ;	WDTE = OFF, WDT disabled
   296                           ;	Power-up Timer Enable bit
   297                           ;	PWRTE = OFF, PWRT disabled
   298                           ;	Brown-out Reset Enable bit
   299                           ;	BOREN = ON, BOR enabled
   300                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   301                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   302                           ;	Data EEPROM Memory Code Protection bit
   303                           ;	CPD = 0x1, unprogrammed default
   304                           ;	Flash Program Memory Write Enable bits
   305                           ;	WRT = 0x3, unprogrammed default
   306                           ;	In-Circuit Debugger Mode bit
   307                           ;	DEBUG = 0x1, unprogrammed default
   308                           ;	Flash Program Memory Code Protection bit
   309                           ;	CP = 0x1, unprogrammed default
   310     2007                     	org	8199
   311     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 11:32:31 2023

                     l20 07F6                       u10 07E4                       u11 07E3  
                     u20 07F3                       u21 07F2                       u37 07E8  
                    l621 07E0                      l623 07E4                      l625 07ED  
                    l617 07D5                      l627 07F3                      l619 07DB  
                   _main 07D5                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 07D5     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008      start_initialization 07FC                ___latbits 0002  
