

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 11:42:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194                           ; 1 bytes @ 0x3
   195     0073                     	ds	1
   196                           
   197                           	psect	maintext
   198     0775                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 24 in file "light_4_leds_two_by_two.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;  flag            1    3[COMMON] unsigned char 
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         1       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         4       0       0       0       0
   222 ;;Total ram usage:        4 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     0775                     _main:	
   231                           ;psect for function _main
   232                           
   233     0775                     l621:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+status,0]
   236                           
   237                           
   238                           ;light_4_leds_two_by_two.c: 25:                  PORTDbits.RD7 = 1;
   239     0775  303A               	movlw	58
   240     0776  1683               	bsf	3,5	;RP0=1, select bank1
   241     0777  1303               	bcf	3,6	;RP1=0, select bank1
   242     0778  0088               	movwf	8	;volatile
   243                           
   244                           ;light_4_leds_two_by_two.c: 26:               }
   245     0779  3003               	movlw	3
   246     077A  0086               	movwf	6	;volatile
   247     077B                     l623:
   248                           
   249                           ;light_4_leds_two_by_two.c: 29: 
   250     077B  1381               	bcf	1,7	;volatile
   251     077C                     l625:
   252                           
   253                           ;light_4_leds_two_by_two.c: 30:              _delay((unsigned long)((50)*(4000000/4000.0
      +                          )));
   254     077C  01F3               	clrf	main@flag
   255     077D                     l627:
   256                           
   257                           ;light_4_leds_two_by_two.c: 32:                  PORTDbits.RD6 = 0;
   258     077D  30FF               	movlw	255
   259     077E  1283               	bcf	3,5	;RP0=0, select bank0
   260     077F  1303               	bcf	3,6	;RP1=0, select bank0
   261     0780  0088               	movwf	8	;volatile
   262     0781                     l629:
   263                           
   264                           ;light_4_leds_two_by_two.c: 35:                  flag = 1;
   265     0781  1283               	bcf	3,5	;RP0=0, select bank0
   266     0782  1303               	bcf	3,6	;RP1=0, select bank0
   267     0783  1806               	btfsc	6,0	;volatile
   268     0784  2F86               	goto	u11
   269     0785  2F87               	goto	u10
   270     0786                     u11:
   271     0786  2F9B               	goto	l20
   272     0787                     u10:
   273     0787                     l631:
   274                           
   275                           ;light_4_leds_two_by_two.c: 36:              }
   276     0787  3041               	movlw	65
   277     0788  00F1               	movwf	??_main+1
   278     0789  30EE               	movlw	238
   279     078A  00F0               	movwf	??_main
   280     078B                     u117:
   281     078B  0BF0               	decfsz	??_main,f
   282     078C  2F8B               	goto	u117
   283     078D  0BF1               	decfsz	??_main+1,f
   284     078E  2F8B               	goto	u117
   285     078F  0000               	nop
   286     0790                     l633:
   287                           
   288                           ;light_4_leds_two_by_two.c: 37:          }
   289     0790  1283               	bcf	3,5	;RP0=0, select bank0
   290     0791  1303               	bcf	3,6	;RP1=0, select bank0
   291     0792  1806               	btfsc	6,0	;volatile
   292     0793  2F95               	goto	u21
   293     0794  2F96               	goto	u20
   294     0795                     u21:
   295     0795  2F99               	goto	l21
   296     0796                     u20:
   297     0796                     l635:
   298                           
   299                           ;light_4_leds_two_by_two.c: 39:              _delay((unsigned long)((50)*(4000000/4000.0
      +                          )));
   300     0796  1008               	bcf	8,0	;volatile
   301                           
   302                           ;light_4_leds_two_by_two.c: 40:              if (PORTBbits.RB1 == 0 & flag == 1) {
   303     0797  1388               	bcf	8,7	;volatile
   304                           
   305                           ;light_4_leds_two_by_two.c: 41: 
   306     0798  2F9B               	goto	l20
   307     0799                     l21:	
   308                           ;light_4_leds_two_by_two.c: 42:                  PORTDbits.RD6 = 1;
   309                           
   310                           
   311                           ;light_4_leds_two_by_two.c: 44:                  _delay((unsigned long)((1000)*(4000000/
      +                          4000.0)));
   312     0799  1408               	bsf	8,0	;volatile
   313                           
   314                           ;light_4_leds_two_by_two.c: 45:                  flag = 0;
   315     079A  1788               	bsf	8,7	;volatile
   316     079B                     l20:	
   317                           ;light_4_leds_two_by_two.c: 47:          }
   318                           
   319                           
   320                           ;light_4_leds_two_by_two.c: 48: 
   321     079B  1886               	btfsc	6,1	;volatile
   322     079C  2F9E               	goto	u31
   323     079D  2F9F               	goto	u30
   324     079E                     u31:
   325     079E  2FC9               	goto	l651
   326     079F                     u30:
   327     079F                     l637:
   328     079F  0873               	movf	main@flag,w
   329     07A0  1D03               	btfss	3,2
   330     07A1  2FA3               	goto	u41
   331     07A2  2FA4               	goto	u40
   332     07A3                     u41:
   333     07A3  2FC9               	goto	l651
   334     07A4                     u40:
   335     07A4                     l639:
   336                           
   337                           ;light_4_leds_two_by_two.c: 50: }
   338     07A4  3041               	movlw	65
   339     07A5  00F1               	movwf	??_main+1
   340     07A6  30EE               	movlw	238
   341     07A7  00F0               	movwf	??_main
   342     07A8                     u127:
   343     07A8  0BF0               	decfsz	??_main,f
   344     07A9  2FA8               	goto	u127
   345     07AA  0BF1               	decfsz	??_main+1,f
   346     07AB  2FA8               	goto	u127
   347     07AC  0000               	nop
   348     07AD                     l641:
   349     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   350     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   351     07AF  1886               	btfsc	6,1	;volatile
   352     07B0  2FB2               	goto	u51
   353     07B1  2FB3               	goto	u50
   354     07B2                     u51:
   355     07B2  2FC9               	goto	l651
   356     07B3                     u50:
   357     07B3                     l643:
   358     07B3  0873               	movf	main@flag,w
   359     07B4  1D03               	btfss	3,2
   360     07B5  2FB7               	goto	u61
   361     07B6  2FB8               	goto	u60
   362     07B7                     u61:
   363     07B7  2FC9               	goto	l651
   364     07B8                     u60:
   365     07B8                     l645:
   366     07B8  1308               	bcf	8,6	;volatile
   367     07B9  1108               	bcf	8,2	;volatile
   368     07BA                     l647:
   369     07BA  3006               	movlw	6
   370     07BB  00F2               	movwf	??_main+2
   371     07BC  3013               	movlw	19
   372     07BD  00F1               	movwf	??_main+1
   373     07BE  30AD               	movlw	173
   374     07BF  00F0               	movwf	??_main
   375     07C0                     u137:
   376     07C0  0BF0               	decfsz	??_main,f
   377     07C1  2FC0               	goto	u137
   378     07C2  0BF1               	decfsz	??_main+1,f
   379     07C3  2FC0               	goto	u137
   380     07C4  0BF2               	decfsz	??_main+2,f
   381     07C5  2FC0               	goto	u137
   382     07C6  2FC7               	nop2
   383     07C7                     l649:
   384     07C7  01F3               	clrf	main@flag
   385     07C8  0AF3               	incf	main@flag,f
   386     07C9                     l651:
   387     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   388     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   389     07CB  1886               	btfsc	6,1	;volatile
   390     07CC  2FCE               	goto	u71
   391     07CD  2FCF               	goto	u70
   392     07CE                     u71:
   393     07CE  2F81               	goto	l629
   394     07CF                     u70:
   395     07CF                     l653:
   396     07CF  0373               	decf	main@flag,w
   397     07D0  1D03               	btfss	3,2
   398     07D1  2FD3               	goto	u81
   399     07D2  2FD4               	goto	u80
   400     07D3                     u81:
   401     07D3  2F81               	goto	l629
   402     07D4                     u80:
   403     07D4                     l655:
   404     07D4  3041               	movlw	65
   405     07D5  00F1               	movwf	??_main+1
   406     07D6  30EE               	movlw	238
   407     07D7  00F0               	movwf	??_main
   408     07D8                     u147:
   409     07D8  0BF0               	decfsz	??_main,f
   410     07D9  2FD8               	goto	u147
   411     07DA  0BF1               	decfsz	??_main+1,f
   412     07DB  2FD8               	goto	u147
   413     07DC  0000               	nop
   414     07DD                     l657:
   415     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   416     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   417     07DF  1886               	btfsc	6,1	;volatile
   418     07E0  2FE2               	goto	u91
   419     07E1  2FE3               	goto	u90
   420     07E2                     u91:
   421     07E2  2F81               	goto	l629
   422     07E3                     u90:
   423     07E3                     l659:
   424     07E3  0373               	decf	main@flag,w
   425     07E4  1D03               	btfss	3,2
   426     07E5  2FE7               	goto	u101
   427     07E6  2FE8               	goto	u100
   428     07E7                     u101:
   429     07E7  2F81               	goto	l629
   430     07E8                     u100:
   431     07E8                     l661:
   432     07E8  1708               	bsf	8,6	;volatile
   433     07E9  1508               	bsf	8,2	;volatile
   434     07EA                     l663:
   435     07EA  3006               	movlw	6
   436     07EB  00F2               	movwf	??_main+2
   437     07EC  3013               	movlw	19
   438     07ED  00F1               	movwf	??_main+1
   439     07EE  30AD               	movlw	173
   440     07EF  00F0               	movwf	??_main
   441     07F0                     u157:
   442     07F0  0BF0               	decfsz	??_main,f
   443     07F1  2FF0               	goto	u157
   444     07F2  0BF1               	decfsz	??_main+1,f
   445     07F3  2FF0               	goto	u157
   446     07F4  0BF2               	decfsz	??_main+2,f
   447     07F5  2FF0               	goto	u157
   448     07F6  2FF7               	nop2
   449     07F7                     l665:
   450     07F7  01F3               	clrf	main@flag
   451     07F8  2F81               	goto	l629
   452     07F9  120A  118A  2800   	ljmp	start
   453     07FC                     __end_of_main:
   454     007E                     btemp	set	126	;btemp
   455     007E                     wtemp0	set	126
   456                           
   457                           	psect	config
   458                           
   459                           ;Config register CONFIG @ 0x2007
   460                           ;	Oscillator Selection bits
   461                           ;	FOSC = HS, HS oscillator
   462                           ;	Watchdog Timer Enable bit
   463                           ;	WDTE = OFF, WDT disabled
   464                           ;	Power-up Timer Enable bit
   465                           ;	PWRTE = OFF, PWRT disabled
   466                           ;	Brown-out Reset Enable bit
   467                           ;	BOREN = ON, BOR enabled
   468                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   469                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   470                           ;	Data EEPROM Memory Code Protection bit
   471                           ;	CPD = 0x1, unprogrammed default
   472                           ;	Flash Program Memory Write Enable bits
   473                           ;	WRT = 0x3, unprogrammed default
   474                           ;	In-Circuit Debugger Mode bit
   475                           ;	DEBUG = 0x1, unprogrammed default
   476                           ;	Flash Program Memory Code Protection bit
   477                           ;	CP = 0x1, unprogrammed default
   478     2007                     	org	8199
   479     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 11:42:33 2023

                     l20 079B                       l21 0799                       u10 0787  
                     u11 0786                       u20 0796                       u21 0795  
                     u30 079F                       u31 079E                       u40 07A4  
                     u41 07A3                       u50 07B3                       u51 07B2  
                     u60 07B8                       u61 07B7                       u70 07CF  
                     u71 07CE                       u80 07D4                       u81 07D3  
                     u90 07E3                       u91 07E2                      l621 0775  
                    l631 0787                      l623 077B                      l641 07AD  
                    l633 0790                      l625 077C                      l643 07B3  
                    l651 07C9                      l635 0796                      l627 077D  
                    l661 07E8                      l653 07CF                      l645 07B8  
                    l637 079F                      l629 0781                      l663 07EA  
                    l655 07D4                      l647 07BA                      l639 07A4  
                    l665 07F7                      l657 07DD                      l649 07C7  
                    l659 07E3                      u100 07E8                      u101 07E7  
                    u117 078B                      u127 07A8                      u137 07C0  
                    u147 07D8                      u157 07F0                     _main 0775  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0775  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002                 main@flag 0073  
