

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:02:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   244     07FD  120A  118A  2FAA   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_LCD_enable:
   249     0070                     ?_delay:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ??_delay:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_init:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ??_init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?_LCD_init:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_LCD_write:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_LCD_line1:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_LCD_line2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_writeWord:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     delay@i:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 2 bytes @ 0x0
   284     0070                     	ds	2
   285     0072                     ??_LCD_enable:
   286     0072                     ??_LCD_init:	
   287                           ; 1 bytes @ 0x2
   288                           
   289     0072                     ??_LCD_write:	
   290                           ; 1 bytes @ 0x2
   291                           
   292     0072                     ??_LCD_line1:	
   293                           ; 1 bytes @ 0x2
   294                           
   295     0072                     ??_LCD_line2:	
   296                           ; 1 bytes @ 0x2
   297                           
   298     0072                     LCD_write@x:	
   299                           ; 1 bytes @ 0x2
   300                           
   301                           
   302                           ; 1 bytes @ 0x2
   303     0072                     	ds	1
   304     0073                     ??_writeWord:
   305     0073                     writeWord@word:	
   306                           ; 1 bytes @ 0x3
   307                           
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	1
   311     0074                     ??_main:
   312                           
   313                           	psect	maintext
   314     07AA                     __pmaintext:	
   315                           ; 1 bytes @ 0x4
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 32 in file "write_name_id_lcd.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels required when called: 3
   341 ;; This function calls:
   342 ;;		_LCD_init
   343 ;;		_LCD_line1
   344 ;;		_LCD_line2
   345 ;;		_writeWord
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351     07AA                     _main:	
   352                           ;psect for function _main
   353                           
   354     07AA                     l768:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   357                           
   358     07AA  120A  118A  27C9  120A  118A  	fcall	_LCD_init
   359     07AF  120A  118A  2744  120A  118A  	fcall	_LCD_line1
   360     07B4                     l770:
   361     07B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   362     07B5  120A  118A  278B  120A  118A  	fcall	_writeWord
   363     07BA                     l772:
   364     07BA  120A  118A  2754  120A  118A  	fcall	_LCD_line2
   365     07BF  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   366     07C0  120A  118A  278B  120A  118A  	fcall	_writeWord
   367     07C5                     l57:
   368     07C5                     l58:
   369     07C5  2FC5               	goto	l57
   370     07C6  120A  118A  2800   	ljmp	start
   371     07C9                     __end_of_main:
   372                           
   373                           	psect	text1
   374     078B                     __ptext1:	
   375 ;; *************** function _writeWord *****************
   376 ;; Defined at:
   377 ;;		line 25 in file "write_name_id_lcd.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;  word            1    wreg     PTR unsigned char 
   380 ;;		 -> STR_2(12), STR_1(21), 
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  word            1    3[COMMON] PTR unsigned char 
   383 ;;		 -> STR_2(12), STR_1(21), 
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         1       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         1       0       0       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; Hardware stack levels required when called: 2
   400 ;; This function calls:
   401 ;;		_LCD_write
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     078B                     _writeWord:	
   408                           ;psect for function _writeWord
   409                           
   410                           
   411                           ;incstack = 0
   412                           ; Regs used in _writeWord: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   413                           ;writeWord@word stored from wreg
   414     078B  00F3               	movwf	writeWord@word
   415     078C                     l760:
   416                           
   417                           ;write_name_id_lcd.c: 26: }
   418     078C  2F9D               	goto	l766
   419     078D                     l762:
   420     078D  0873               	movf	writeWord@word,w
   421     078E  0084               	movwf	4
   422     078F  120A  118A  2003  120A  118A  	fcall	stringdir
   423     0794  120A  118A  2764  120A  118A  	fcall	_LCD_write
   424     0799                     l764:
   425     0799  3001               	movlw	1
   426     079A  00FF               	movwf	btemp+1
   427     079B  087F               	movf	btemp+1,w
   428     079C  07F3               	addwf	writeWord@word,f
   429     079D                     l766:
   430                           
   431                           ;write_name_id_lcd.c: 26: }
   432     079D  0873               	movf	writeWord@word,w
   433     079E  0084               	movwf	4
   434     079F  120A  118A  2003  120A  118A  	fcall	stringdir
   435     07A4  3A00               	xorlw	0
   436     07A5  1D03               	skipz
   437     07A6  2FA8               	goto	u31
   438     07A7  2FA9               	goto	u30
   439     07A8                     u31:
   440     07A8  2F8D               	goto	l762
   441     07A9                     u30:
   442     07A9                     l52:
   443     07A9  0008               	return
   444     07AA                     __end_of_writeWord:
   445                           
   446                           	psect	text2
   447     0764                     __ptext2:	
   448 ;; *************** function _LCD_write *****************
   449 ;; Defined at:
   450 ;;		line 43 in file "./lcd.h"
   451 ;; Parameters:    Size  Location     Type
   452 ;;  x               1    wreg     unsigned char 
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  x               1    2[COMMON] unsigned char 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         1       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         1       0       0       0       0
   468 ;;Total ram usage:        1 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		_delay
   473 ;; This function is called by:
   474 ;;		_writeWord
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     0764                     _LCD_write:	
   479                           ;psect for function _LCD_write
   480                           
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _LCD_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   484                           ;LCD_write@x stored from wreg
   485     0764  00F2               	movwf	LCD_write@x
   486     0765                     l676:
   487                           
   488                           ;./lcd.h: 43: void LCD_write(char x);./lcd.h: 44: {;./lcd.h: 45:  PORTD = x;
   489     0765  0872               	movf	LCD_write@x,w
   490     0766  1283               	bcf	3,5	;RP0=0, select bank0
   491     0767  1303               	bcf	3,6	;RP1=0, select bank0
   492     0768  0088               	movwf	8	;volatile
   493     0769                     l678:
   494                           
   495                           ;./lcd.h: 46:  RE0 = 1;
   496     0769  1409               	bsf	9,0	;volatile
   497     076A                     l680:
   498                           
   499                           ;./lcd.h: 47:  RE1 = 0;
   500     076A  1089               	bcf	9,1	;volatile
   501     076B                     l682:
   502                           
   503                           ;./lcd.h: 48:  RE2 = 0;
   504     076B  1109               	bcf	9,2	;volatile
   505     076C                     l684:
   506                           
   507                           ;./lcd.h: 49:  delay();
   508     076C  120A  118A  2775  120A  118A  	fcall	_delay
   509     0771                     l686:
   510                           
   511                           ;./lcd.h: 50:  RE2 = 1;
   512     0771  1283               	bcf	3,5	;RP0=0, select bank0
   513     0772  1303               	bcf	3,6	;RP1=0, select bank0
   514     0773  1509               	bsf	9,2	;volatile
   515     0774                     l29:
   516     0774  0008               	return
   517     0775                     __end_of_LCD_write:
   518                           
   519                           	psect	text3
   520     0754                     __ptext3:	
   521 ;; *************** function _LCD_line2 *****************
   522 ;; Defined at:
   523 ;;		line 70 in file "./lcd.h"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; Hardware stack levels required when called: 1
   544 ;; This function calls:
   545 ;;		_delay
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551     0754                     _LCD_line2:	
   552                           ;psect for function _LCD_line2
   553                           
   554     0754                     l722:	
   555                           ;incstack = 0
   556                           ; Regs used in _LCD_line2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   557                           
   558                           
   559                           ;./lcd.h: 71:     PORTD = 0xC0;
   560     0754  30C0               	movlw	192
   561     0755  1283               	bcf	3,5	;RP0=0, select bank0
   562     0756  1303               	bcf	3,6	;RP1=0, select bank0
   563     0757  0088               	movwf	8	;volatile
   564     0758                     l724:
   565                           
   566                           ;./lcd.h: 72:     RE0 = 0;
   567     0758  1009               	bcf	9,0	;volatile
   568     0759                     l726:
   569                           
   570                           ;./lcd.h: 73:     RE1 = 0;
   571     0759  1089               	bcf	9,1	;volatile
   572     075A                     l728:
   573                           
   574                           ;./lcd.h: 74:     RE2=0;
   575     075A  1109               	bcf	9,2	;volatile
   576     075B                     l730:
   577                           
   578                           ;./lcd.h: 75:     delay();
   579     075B  120A  118A  2775  120A  118A  	fcall	_delay
   580     0760                     l732:
   581                           
   582                           ;./lcd.h: 76:  RE2 = 1;
   583     0760  1283               	bcf	3,5	;RP0=0, select bank0
   584     0761  1303               	bcf	3,6	;RP1=0, select bank0
   585     0762  1509               	bsf	9,2	;volatile
   586     0763                     l38:
   587     0763  0008               	return
   588     0764                     __end_of_LCD_line2:
   589                           
   590                           	psect	text4
   591     0744                     __ptext4:	
   592 ;; *************** function _LCD_line1 *****************
   593 ;; Defined at:
   594 ;;		line 62 in file "./lcd.h"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		_delay
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0744                     _LCD_line1:	
   623                           ;psect for function _LCD_line1
   624                           
   625     0744                     l710:	
   626                           ;incstack = 0
   627                           ; Regs used in _LCD_line1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   628                           
   629                           
   630                           ;./lcd.h: 63:     PORTD = 0x02;
   631     0744  3002               	movlw	2
   632     0745  1283               	bcf	3,5	;RP0=0, select bank0
   633     0746  1303               	bcf	3,6	;RP1=0, select bank0
   634     0747  0088               	movwf	8	;volatile
   635     0748                     l712:
   636                           
   637                           ;./lcd.h: 64:     RE0 = 0;
   638     0748  1009               	bcf	9,0	;volatile
   639     0749                     l714:
   640                           
   641                           ;./lcd.h: 65:     RE1 = 0;
   642     0749  1089               	bcf	9,1	;volatile
   643     074A                     l716:
   644                           
   645                           ;./lcd.h: 66:     RE2=0;
   646     074A  1109               	bcf	9,2	;volatile
   647     074B                     l718:
   648                           
   649                           ;./lcd.h: 67:     delay();
   650     074B  120A  118A  2775  120A  118A  	fcall	_delay
   651     0750                     l720:
   652                           
   653                           ;./lcd.h: 68:  RE2 = 1;
   654     0750  1283               	bcf	3,5	;RP0=0, select bank0
   655     0751  1303               	bcf	3,6	;RP1=0, select bank0
   656     0752  1509               	bsf	9,2	;volatile
   657     0753                     l35:
   658     0753  0008               	return
   659     0754                     __end_of_LCD_line1:
   660                           
   661                           	psect	text5
   662     07C9                     __ptext5:	
   663 ;; *************** function _LCD_init *****************
   664 ;; Defined at:
   665 ;;		line 28 in file "./lcd.h"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 2
   686 ;; This function calls:
   687 ;;		_LCD_enable
   688 ;;		_init
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     07C9                     _LCD_init:	
   695                           ;psect for function _LCD_init
   696                           
   697     07C9                     l688:	
   698                           ;incstack = 0
   699                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   700                           
   701                           
   702                           ;./lcd.h: 30:     init();
   703     07C9  120A  118A  272A  120A  118A  	fcall	_init
   704     07CE                     l690:
   705                           
   706                           ;./lcd.h: 31:  PORTD = 0X1;
   707     07CE  3001               	movlw	1
   708     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   709     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   710     07D1  0088               	movwf	8	;volatile
   711     07D2                     l692:
   712                           
   713                           ;./lcd.h: 32:  LCD_enable();
   714     07D2  120A  118A  2736  120A  118A  	fcall	_LCD_enable
   715     07D7                     l694:
   716                           
   717                           ;./lcd.h: 33:  PORTD = 0X38;
   718     07D7  3038               	movlw	56
   719     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   720     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   721     07DA  0088               	movwf	8	;volatile
   722     07DB                     l696:
   723                           
   724                           ;./lcd.h: 34:  LCD_enable();
   725     07DB  120A  118A  2736  120A  118A  	fcall	_LCD_enable
   726     07E0                     l698:
   727                           
   728                           ;./lcd.h: 35:  PORTD = 0X0e;
   729     07E0  300E               	movlw	14
   730     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   731     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   732     07E3  0088               	movwf	8	;volatile
   733     07E4                     l700:
   734                           
   735                           ;./lcd.h: 36:  LCD_enable();
   736     07E4  120A  118A  2736  120A  118A  	fcall	_LCD_enable
   737     07E9                     l702:
   738                           
   739                           ;./lcd.h: 37:  PORTD = 0X06;
   740     07E9  3006               	movlw	6
   741     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   742     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   743     07EC  0088               	movwf	8	;volatile
   744     07ED                     l704:
   745                           
   746                           ;./lcd.h: 38:  LCD_enable();
   747     07ED  120A  118A  2736  120A  118A  	fcall	_LCD_enable
   748     07F2                     l706:
   749                           
   750                           ;./lcd.h: 39:  PORTD = 0X80;
   751     07F2  3080               	movlw	128
   752     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   753     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   754     07F5  0088               	movwf	8	;volatile
   755     07F6                     l708:
   756                           
   757                           ;./lcd.h: 40:  LCD_enable();
   758     07F6  120A  118A  2736  120A  118A  	fcall	_LCD_enable
   759     07FB                     l26:
   760     07FB  0008               	return
