

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 11:51:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   279 ;;		_LCD_init
   280 ;;		_LCD_line1
   281 ;;		_LCD_write
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287     07A1                     _main:	
   288                           ;psect for function _main
   289                           
   290     07A1                     l740:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   293                           
   294     07A1  120A  118A  276E  120A  118A  	fcall	_LCD_init
   295     07A6  120A  118A  2727  120A  118A  	fcall	_LCD_clear
   296     07AB  120A  118A  2737  120A  118A  	fcall	_LCD_line1
   297     07B0  3048               	movlw	72
   298     07B1  120A  118A  2747  120A  118A  	fcall	_LCD_write
   299     07B6  3045               	movlw	69
   300     07B7  120A  118A  2747  120A  118A  	fcall	_LCD_write
   301     07BC  304C               	movlw	76
   302     07BD  120A  118A  2747  120A  118A  	fcall	_LCD_write
   303     07C2  304C               	movlw	76
   304     07C3  120A  118A  2747  120A  118A  	fcall	_LCD_write
   305     07C8  304F               	movlw	79
   306     07C9  120A  118A  2747  120A  118A  	fcall	_LCD_write
   307     07CE  3020               	movlw	32
   308     07CF  120A  118A  2747  120A  118A  	fcall	_LCD_write
   309     07D4  3057               	movlw	87
   310     07D5  120A  118A  2747  120A  118A  	fcall	_LCD_write
   311     07DA  304F               	movlw	79
   312     07DB  120A  118A  2747  120A  118A  	fcall	_LCD_write
   313     07E0  304C               	movlw	76
   314     07E1  120A  118A  2747  120A  118A  	fcall	_LCD_write
   315     07E6  3052               	movlw	82
   316     07E7  120A  118A  2747  120A  118A  	fcall	_LCD_write
   317     07EC  3044               	movlw	68
   318     07ED  120A  118A  2747  120A  118A  	fcall	_LCD_write
   319     07F2  3021               	movlw	33
   320     07F3  120A  118A  2747  120A  118A  	fcall	_LCD_write
   321     07F8                     l51:
   322     07F8                     l52:
   323     07F8  2FF8               	goto	l51
   324     07F9  120A  118A  2800   	ljmp	start
   325     07FC                     __end_of_main:
   326                           
   327                           	psect	text1
   328     0747                     __ptext1:	
   329 ;; *************** function _LCD_write *****************
   330 ;; Defined at:
   331 ;;		line 43 in file "./lcd.h"
   332 ;; Parameters:    Size  Location     Type
   333 ;;  x               1    wreg     unsigned char 
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  x               1    2[COMMON] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         1       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         1       0       0       0       0
   349 ;;Total ram usage:        1 bytes
   350 ;; Hardware stack levels used: 1
   351 ;; Hardware stack levels required when called: 1
   352 ;; This function calls:
   353 ;;		_delay
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     0747                     _LCD_write:	
   360                           ;psect for function _LCD_write
   361                           
   362                           
   363                           ;incstack = 0
   364                           ; Regs used in _LCD_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   365                           ;LCD_write@x stored from wreg
   366     0747  00F2               	movwf	LCD_write@x
   367     0748                     l692:
   368                           
   369                           ;./lcd.h: 43: void LCD_write(char x);./lcd.h: 44: {;./lcd.h: 45:  PORTD = x;
   370     0748  0872               	movf	LCD_write@x,w
   371     0749  1283               	bcf	3,5	;RP0=0, select bank0
   372     074A  1303               	bcf	3,6	;RP1=0, select bank0
   373     074B  0088               	movwf	8	;volatile
   374     074C                     l694:
   375                           
   376                           ;./lcd.h: 46:  RE0 = 1;
   377     074C  1409               	bsf	9,0	;volatile
   378     074D                     l696:
   379                           
   380                           ;./lcd.h: 47:  RE1 = 0;
   381     074D  1089               	bcf	9,1	;volatile
   382     074E                     l698:
   383                           
   384                           ;./lcd.h: 48:  RE2 = 0;
   385     074E  1109               	bcf	9,2	;volatile
   386     074F                     l700:
   387                           
   388                           ;./lcd.h: 49:  delay();
   389     074F  120A  118A  2758  120A  118A  	fcall	_delay
   390     0754                     l702:
   391                           
   392                           ;./lcd.h: 50:  RE2 = 1;
   393     0754  1283               	bcf	3,5	;RP0=0, select bank0
   394     0755  1303               	bcf	3,6	;RP1=0, select bank0
   395     0756  1509               	bsf	9,2	;volatile
   396     0757                     l29:
   397     0757  0008               	return
   398     0758                     __end_of_LCD_write:
   399                           
   400                           	psect	text2
   401     0737                     __ptext2:	
   402 ;; *************** function _LCD_line1 *****************
   403 ;; Defined at:
   404 ;;		line 62 in file "./lcd.h"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		_delay
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     0737                     _LCD_line1:	
   433                           ;psect for function _LCD_line1
   434                           
   435     0737                     l716:	
   436                           ;incstack = 0
   437                           ; Regs used in _LCD_line1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   438                           
   439                           
   440                           ;./lcd.h: 63:     PORTD = 0x02;
   441     0737  3002               	movlw	2
   442     0738  1283               	bcf	3,5	;RP0=0, select bank0
   443     0739  1303               	bcf	3,6	;RP1=0, select bank0
   444     073A  0088               	movwf	8	;volatile
   445     073B                     l718:
   446                           
   447                           ;./lcd.h: 64:     RE0 = 0;
   448     073B  1009               	bcf	9,0	;volatile
   449     073C                     l720:
   450                           
   451                           ;./lcd.h: 65:     RE1 = 0;
   452     073C  1089               	bcf	9,1	;volatile
   453     073D                     l722:
   454                           
   455                           ;./lcd.h: 66:     RE2=0;
   456     073D  1109               	bcf	9,2	;volatile
   457     073E                     l724:
   458                           
   459                           ;./lcd.h: 67:     delay();
   460     073E  120A  118A  2758  120A  118A  	fcall	_delay
   461     0743                     l726:
   462                           
   463                           ;./lcd.h: 68:  RE2 = 1;
   464     0743  1283               	bcf	3,5	;RP0=0, select bank0
   465     0744  1303               	bcf	3,6	;RP1=0, select bank0
   466     0745  1509               	bsf	9,2	;volatile
   467     0746                     l35:
   468     0746  0008               	return
   469     0747                     __end_of_LCD_line1:
   470                           
   471                           	psect	text3
   472     076E                     __ptext3:	
   473 ;; *************** function _LCD_init *****************
   474 ;; Defined at:
   475 ;;		line 28 in file "./lcd.h"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		_LCD_enable
   498 ;;		_init
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     076E                     _LCD_init:	
   505                           ;psect for function _LCD_init
   506                           
   507     076E                     l670:	
   508                           ;incstack = 0
   509                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511                           
   512                           ;./lcd.h: 30:     init();
   513     076E  120A  118A  270D  120A  118A  	fcall	_init
   514     0773                     l672:
   515                           
   516                           ;./lcd.h: 31:  PORTD = 0X1;
   517     0773  3001               	movlw	1
   518     0774  1283               	bcf	3,5	;RP0=0, select bank0
   519     0775  1303               	bcf	3,6	;RP1=0, select bank0
   520     0776  0088               	movwf	8	;volatile
   521     0777                     l674:
   522                           
   523                           ;./lcd.h: 32:  LCD_enable();
   524     0777  120A  118A  2719  120A  118A  	fcall	_LCD_enable
   525     077C                     l676:
   526                           
   527                           ;./lcd.h: 33:  PORTD = 0X38;
   528     077C  3038               	movlw	56
   529     077D  1283               	bcf	3,5	;RP0=0, select bank0
   530     077E  1303               	bcf	3,6	;RP1=0, select bank0
   531     077F  0088               	movwf	8	;volatile
   532     0780                     l678:
   533                           
   534                           ;./lcd.h: 34:  LCD_enable();
   535     0780  120A  118A  2719  120A  118A  	fcall	_LCD_enable
   536     0785                     l680:
   537                           
   538                           ;./lcd.h: 35:  PORTD = 0X0e;
   539     0785  300E               	movlw	14
   540     0786  1283               	bcf	3,5	;RP0=0, select bank0
   541     0787  1303               	bcf	3,6	;RP1=0, select bank0
   542     0788  0088               	movwf	8	;volatile
   543     0789                     l682:
   544                           
   545                           ;./lcd.h: 36:  LCD_enable();
   546     0789  120A  118A  2719  120A  118A  	fcall	_LCD_enable
   547     078E                     l684:
   548                           
   549                           ;./lcd.h: 37:  PORTD = 0X06;
   550     078E  3006               	movlw	6
   551     078F  1283               	bcf	3,5	;RP0=0, select bank0
   552     0790  1303               	bcf	3,6	;RP1=0, select bank0
   553     0791  0088               	movwf	8	;volatile
   554     0792                     l686:
   555                           
   556                           ;./lcd.h: 38:  LCD_enable();
   557     0792  120A  118A  2719  120A  118A  	fcall	_LCD_enable
   558     0797                     l688:
   559                           
   560                           ;./lcd.h: 39:  PORTD = 0X80;
   561     0797  3080               	movlw	128
   562     0798  1283               	bcf	3,5	;RP0=0, select bank0
   563     0799  1303               	bcf	3,6	;RP1=0, select bank0
   564     079A  0088               	movwf	8	;volatile
   565     079B                     l690:
   566                           
   567                           ;./lcd.h: 40:  LCD_enable();
   568     079B  120A  118A  2719  120A  118A  	fcall	_LCD_enable
   569     07A0                     l26:
   570     07A0  0008               	return
   571     07A1                     __end_of_LCD_init:
   572                           
   573                           	psect	text4
   574     070D                     __ptext4:	
   575 ;; *************** function _init *****************
   576 ;; Defined at:
   577 ;;		line 20 in file "./lcd.h"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_LCD_init
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     070D                     _init:	
   605                           ;psect for function _init
   606                           
   607     070D                     l656:	
   608                           ;incstack = 0
   609                           ; Regs used in _init: [wreg+status,2]
   610                           
   611                           
   612                           ;./lcd.h: 22:  ADCON1 = 0X07;
   613     070D  3007               	movlw	7
   614     070E  1683               	bsf	3,5	;RP0=1, select bank1
   615     070F  1303               	bcf	3,6	;RP1=0, select bank1
   616     0710  009F               	movwf	31	;volatile
   617     0711                     l658:
   618                           
   619                           ;./lcd.h: 23:     RA1=1;
   620     0711  1283               	bcf	3,5	;RP0=0, select bank0
   621     0712  1303               	bcf	3,6	;RP1=0, select bank0
   622     0713  1485               	bsf	5,1	;volatile
   623     0714                     l660:
   624                           
   625                           ;./lcd.h: 24:  TRISE = 0X00;
   626     0714  1683               	bsf	3,5	;RP0=1, select bank1
   627     0715  1303               	bcf	3,6	;RP1=0, select bank1
   628     0716  0189               	clrf	9	;volatile
   629     0717                     l662:
   630                           
   631                           ;./lcd.h: 25:  TRISD = 0X00;
   632     0717  0188               	clrf	8	;volatile
   633     0718                     l23:
   634     0718  0008               	return
   635     0719                     __end_of_init:
   636                           
   637                           	psect	text5
   638     0719                     __ptext5:	
   639 ;; *************** function _LCD_enable *****************
   640 ;; Defined at:
   641 ;;		line 82 in file "./lcd.h"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 1
   662 ;; This function calls:
   663 ;;		_delay
   664 ;; This function is called by:
   665 ;;		_LCD_init
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     0719                     _LCD_enable:	
   670                           ;psect for function _LCD_enable
   671                           
   672     0719                     l664:	
   673                           ;incstack = 0
   674                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   675                           
   676                           
   677                           ;./lcd.h: 84:  RE0 = 0;
   678     0719  1283               	bcf	3,5	;RP0=0, select bank0
   679     071A  1303               	bcf	3,6	;RP1=0, select bank0
   680     071B  1009               	bcf	9,0	;volatile
   681                           
   682                           ;./lcd.h: 85:  RE1 = 0;
   683     071C  1089               	bcf	9,1	;volatile
   684                           
   685                           ;./lcd.h: 86:  RE2 = 0;
   686     071D  1109               	bcf	9,2	;volatile
   687     071E                     l666:
   688                           
   689                           ;./lcd.h: 87:  delay();
   690     071E  120A  118A  2758  120A  118A  	fcall	_delay
   691     0723                     l668:
   692                           
   693                           ;./lcd.h: 88:  RE2 = 1;
   694     0723  1283               	bcf	3,5	;RP0=0, select bank0
   695     0724  1303               	bcf	3,6	;RP1=0, select bank0
   696     0725  1509               	bsf	9,2	;volatile
   697     0726                     l41:
   698     0726  0008               	return
   699     0727                     __end_of_LCD_enable:
   700                           
   701                           	psect	text6
   702     0727                     __ptext6:	
   703 ;; *************** function _LCD_clear *****************
   704 ;; Defined at:
   705 ;;		line 53 in file "./lcd.h"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 1
   726 ;; This function calls:
   727 ;;		_delay
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     0727                     _LCD_clear:	
   734                           ;psect for function _LCD_clear
   735                           
   736     0727                     l704:	
   737                           ;incstack = 0
   738                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   739                           
   740                           
   741                           ;./lcd.h: 54:     PORTD = 0x01;
   742     0727  3001               	movlw	1
   743     0728  1283               	bcf	3,5	;RP0=0, select bank0
   744     0729  1303               	bcf	3,6	;RP1=0, select bank0
   745     072A  0088               	movwf	8	;volatile
   746     072B                     l706:
   747                           
   748                           ;./lcd.h: 55:     RE0 = 0;
   749     072B  1009               	bcf	9,0	;volatile
   750     072C                     l708:
   751                           
   752                           ;./lcd.h: 56:     RE1 = 0;
   753     072C  1089               	bcf	9,1	;volatile
   754     072D                     l710:
   755                           
   756                           ;./lcd.h: 57:     RE2=0;
   757     072D  1109               	bcf	9,2	;volatile
   758     072E                     l712:
   759                           
   760                           ;./lcd.h: 58:     delay();
   761     072E  120A  118A  2758  120A  118A  	fcall	_delay
   762     0733                     l714:
   763                           
   764                           ;./lcd.h: 59:  RE2 = 1;
   765     0733  1283               	bcf	3,5	;RP0=0, select bank0
   766     0734  1303               	bcf	3,6	;RP1=0, select bank0
