

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:07:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0008                     _PORTD	set	8
   175     004A                     _RE2	set	74
   176     0049                     _RE1	set	73
   177     0048                     _RE0	set	72
   178     0029                     _RA1	set	41
   179     0088                     _TRISD	set	136
   180     0089                     _TRISE	set	137
   181     009F                     _ADCON1	set	159
   182                           
   183                           	psect	strings
   184     0003                     __pstrings:
   185     0003                     stringtab:
   186     0003                     __stringtab:
   187     0003                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190     0003                     stringdir:
   191     0003  3000               	movlw	high stringdir
   192     0004  008A               	movwf	10
   193     0005  0804               	movf	4,w
   194     0006  0A84               	incf	4,f
   195     0007  0782               	addwf	2,f
   196     0008                     __stringbase:
   197     0008  3400               	retlw	0
   198     0009                     __end_of__stringtab:
   199     0009                     STR_1:
   200     0009  3459               	retlw	89	;'Y'
   201     000A  346F               	retlw	111	;'o'
   202     000B  3475               	retlw	117	;'u'
   203     000C  3472               	retlw	114	;'r'
   204     000D  3420               	retlw	32	;' '
   205     000E  344E               	retlw	78	;'N'
   206     000F  3461               	retlw	97	;'a'
   207     0010  346D               	retlw	109	;'m'
   208     0011  3465               	retlw	101	;'e'
   209     0012  3400               	retlw	0
   210                           
   211                           	psect	cinit
   212     07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215     07FC                     __initialization:
   216     07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219     07FC                     __end_of__initialization:
   220     07FC  0183               	clrf	3
   221     07FD  120A  118A  2EF2   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224     0070                     __pcstackCOMMON:
   225     0070                     ?_LCD_enable:
   226     0070                     ?_delay:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0070                     ??_delay:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ?_init:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ??_init:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     ?_LCD_init:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ?_LCD_write:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_LCD_line1:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_LCD_shift_right:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_stringLength:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     delay@i:	
   257                           ; 2 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261     0070                     	ds	2
   262     0072                     ??_LCD_enable:
   263     0072                     ??_LCD_init:	
   264                           ; 1 bytes @ 0x2
   265                           
   266     0072                     ??_LCD_write:	
   267                           ; 1 bytes @ 0x2
   268                           
   269     0072                     ??_LCD_line1:	
   270                           ; 1 bytes @ 0x2
   271                           
   272     0072                     ??_stringLength:	
   273                           ; 1 bytes @ 0x2
   274                           
   275     0072                     LCD_write@x:	
   276                           ; 1 bytes @ 0x2
   277                           
   278     0072                     stringLength@len:	
   279                           ; 1 bytes @ 0x2
   280                           
   281                           
   282                           ; 2 bytes @ 0x2
   283     0072                     	ds	2
   284     0074                     stringLength@str:
   285                           
   286                           ; 1 bytes @ 0x4
   287     0074                     	ds	1
   288     0075                     ??_LCD_shift_right:
   289                           
   290                           ; 1 bytes @ 0x5
   291     0075                     	ds	3
   292     0078                     ??_main:
   293                           
   294                           	psect	cstackBANK0
   295     0020                     __pcstackBANK0:	
   296                           ; 1 bytes @ 0x8
   297                           
   298     0020                     _LCD_shift_right$68:
   299                           
   300                           ; 2 bytes @ 0x0
   301     0020                     	ds	2
   302     0022                     LCD_shift_right@len:
   303                           
   304                           ; 2 bytes @ 0x2
   305     0022                     	ds	2
   306     0024                     LCD_shift_right@word:
   307                           
   308                           ; 1 bytes @ 0x4
   309     0024                     	ds	1
   310     0025                     LCD_shift_right@i:
   311                           
   312                           ; 2 bytes @ 0x5
   313     0025                     	ds	2
   314     0027                     LCD_shift_right@j:
   315                           
   316                           ; 2 bytes @ 0x7
   317     0027                     	ds	2
   318                           
   319                           	psect	maintext
   320     06F2                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 59 in file "simulates_a_marquee_lcd.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels required when called: 3
   346 ;; This function calls:
   347 ;;		_LCD_init
   348 ;;		_LCD_line1
   349 ;;		_LCD_shift_right
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     06F2                     _main:	
   356                           ;psect for function _main
   357                           
   358     06F2                     l952:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   361                           
   362     06F2  120A  118A  273B  120A  118A  	fcall	_LCD_init
   363     06F7  120A  118A  26D1  120A  118A  	fcall	_LCD_line1
   364     06FC                     l954:
   365     06FC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   366     06FD  120A  118A  276E  120A  118A  	fcall	_LCD_shift_right
   367     0702                     l77:
   368     0702                     l78:
   369     0702  2F02               	goto	l77
   370     0703  120A  118A  2800   	ljmp	start
   371     0706                     __end_of_main:
   372                           
   373                           	psect	text1
   374     076E                     __ptext1:	
   375 ;; *************** function _LCD_shift_right *****************
   376 ;; Defined at:
   377 ;;		line 45 in file "simulates_a_marquee_lcd.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;  word            1    wreg     PTR unsigned char 
   380 ;;		 -> STR_1(10), 
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  word            1    4[BANK0 ] PTR unsigned char 
   383 ;;		 -> STR_1(10), 
   384 ;;  j               2    7[BANK0 ] int 
   385 ;;  i               2    5[BANK0 ] int 
   386 ;;  len             2    2[BANK0 ] int 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       9       0       0       0
   398 ;;      Temps:          3       0       0       0       0
   399 ;;      Totals:         3       9       0       0       0
   400 ;;Total ram usage:       12 bytes
   401 ;; Hardware stack levels used: 1
   402 ;; Hardware stack levels required when called: 2
   403 ;; This function calls:
   404 ;;		_LCD_line1
   405 ;;		_LCD_write
   406 ;;		_stringLength
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412     076E                     _LCD_shift_right:	
   413                           ;psect for function _LCD_shift_right
   414                           
   415                           
   416                           ;incstack = 0
   417                           ; Regs used in _LCD_shift_right: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   418                           ;LCD_shift_right@word stored from wreg
   419     076E  1283               	bcf	3,5	;RP0=0, select bank0
   420     076F  1303               	bcf	3,6	;RP1=0, select bank0
   421     0770  00A4               	movwf	LCD_shift_right@word
   422     0771                     l892:
   423                           
   424                           ;simulates_a_marquee_lcd.c: 46: 
   425     0771  0824               	movf	LCD_shift_right@word,w
   426     0772  120A  118A  271C  120A  118A  	fcall	_stringLength
   427     0777  0871               	movf	?_stringLength+1,w
   428     0778  1283               	bcf	3,5	;RP0=0, select bank0
   429     0779  1303               	bcf	3,6	;RP1=0, select bank0
   430     077A  00A3               	movwf	LCD_shift_right@len+1
   431     077B  0870               	movf	?_stringLength,w
   432     077C  00A2               	movwf	LCD_shift_right@len
   433     077D                     l894:
   434                           
   435                           ;simulates_a_marquee_lcd.c: 47:      }
   436     077D  01A5               	clrf	LCD_shift_right@i
   437     077E  01A6               	clrf	LCD_shift_right@i+1
   438     077F  2FE5               	goto	l918
   439     0780                     l896:
   440     0780  120A  118A  26D1  120A  118A  	fcall	_LCD_line1
   441     0785                     l898:
   442     0785  1283               	bcf	3,5	;RP0=0, select bank0
   443     0786  1303               	bcf	3,6	;RP1=0, select bank0
   444     0787  01A7               	clrf	LCD_shift_right@j
   445     0788  01A8               	clrf	LCD_shift_right@j+1
   446     0789                     l904:
   447     0789  1283               	bcf	3,5	;RP0=0, select bank0
   448     078A  1303               	bcf	3,6	;RP1=0, select bank0
   449     078B  0827               	movf	LCD_shift_right@j,w
   450     078C  0725               	addwf	LCD_shift_right@i,w
   451     078D  00F5               	movwf	??_LCD_shift_right
   452     078E  0828               	movf	LCD_shift_right@j+1,w
   453     078F  1803               	skipnc
   454     0790  0A28               	incf	LCD_shift_right@j+1,w
   455     0791  0726               	addwf	LCD_shift_right@i+1,w
   456     0792  00F6               	movwf	??_LCD_shift_right+1
   457     0793  0876               	movf	??_LCD_shift_right+1,w
   458     0794  3A80               	xorlw	128
   459     0795  00F7               	movwf	??_LCD_shift_right+2
   460     0796  0823               	movf	LCD_shift_right@len+1,w
   461     0797  3A80               	xorlw	128
   462     0798  0277               	subwf	??_LCD_shift_right+2,w
   463     0799  1D03               	skipz
   464     079A  2F9D               	goto	u95
   465     079B  0822               	movf	LCD_shift_right@len,w
   466     079C  0275               	subwf	??_LCD_shift_right,w
   467     079D                     u95:
   468     079D  1C03               	skipc
   469     079E  2FA0               	goto	u91
   470     079F  2FA1               	goto	u90
   471     07A0                     u91:
   472     07A0  2FA8               	goto	l908
   473     07A1                     u90:
   474     07A1                     l906:
   475     07A1  3020               	movlw	32
   476     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   477     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   478     07A4  00A0               	movwf	_LCD_shift_right$68
   479     07A5  3000               	movlw	0
   480     07A6  00A1               	movwf	_LCD_shift_right$68+1
   481     07A7  2FBB               	goto	l910
   482     07A8                     l908:
   483     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   484     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   485     07AA  0825               	movf	LCD_shift_right@i,w
   486     07AB  0724               	addwf	LCD_shift_right@word,w
   487     07AC  00F5               	movwf	??_LCD_shift_right
   488     07AD  0827               	movf	LCD_shift_right@j,w
   489     07AE  0775               	addwf	??_LCD_shift_right,w
   490     07AF  0084               	movwf	4
   491     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   492     07B5  00F6               	movwf	??_LCD_shift_right+1
   493     07B6  01F7               	clrf	??_LCD_shift_right+2
   494     07B7  0876               	movf	??_LCD_shift_right+1,w
   495     07B8  00A0               	movwf	_LCD_shift_right$68
   496     07B9  0877               	movf	??_LCD_shift_right+2,w
   497     07BA  00A1               	movwf	_LCD_shift_right$68+1
   498     07BB                     l910:
   499     07BB  0820               	movf	_LCD_shift_right$68,w
   500     07BC  120A  118A  26E1  120A  118A  	fcall	_LCD_write
   501     07C1                     l912:
   502     07C1  3001               	movlw	1
   503     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   504     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   505     07C4  07A7               	addwf	LCD_shift_right@j,f
   506     07C5  1803               	skipnc
   507     07C6  0AA8               	incf	LCD_shift_right@j+1,f
   508     07C7  3000               	movlw	0
   509     07C8  07A8               	addwf	LCD_shift_right@j+1,f
   510     07C9                     l914:
   511     07C9  0828               	movf	LCD_shift_right@j+1,w
   512     07CA  3A80               	xorlw	128
   513     07CB  00FF               	movwf	btemp+1
   514     07CC  3080               	movlw	128
   515     07CD  027F               	subwf	btemp+1,w
   516     07CE  1D03               	skipz
   517     07CF  2FD2               	goto	u105
   518     07D0  3010               	movlw	16
   519     07D1  0227               	subwf	LCD_shift_right@j,w
   520     07D2                     u105:
   521     07D2  1C03               	skipc
   522     07D3  2FD5               	goto	u101
   523     07D4  2FD6               	goto	u100
   524     07D5                     u101:
   525     07D5  2F89               	goto	l904
   526     07D6                     u100:
   527     07D6                     l916:
   528     07D6  30C7               	movlw	199
   529     07D7  00F5               	movwf	??_LCD_shift_right
   530     07D8                     u137:
   531     07D8  2FD9               	nop2
   532     07D9  0BF5               	decfsz	??_LCD_shift_right,f
   533     07DA  2FD8               	goto	u137
   534     07DB  2FDC               	nop2
   535     07DC  2FDD               	nop2
   536     07DD  3001               	movlw	1
   537     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   538     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   539     07E0  07A5               	addwf	LCD_shift_right@i,f
   540     07E1  1803               	skipnc
   541     07E2  0AA6               	incf	LCD_shift_right@i+1,f
   542     07E3  3000               	movlw	0
   543     07E4  07A6               	addwf	LCD_shift_right@i+1,f
   544     07E5                     l918:
   545     07E5  0822               	movf	LCD_shift_right@len,w
   546     07E6  3E10               	addlw	16
   547     07E7  00F5               	movwf	??_LCD_shift_right
   548     07E8  0823               	movf	LCD_shift_right@len+1,w
   549     07E9  1803               	skipnc
   550     07EA  3E01               	addlw	1
   551     07EB  3E00               	addlw	0
   552     07EC  00F6               	movwf	??_LCD_shift_right+1
   553     07ED  0826               	movf	LCD_shift_right@i+1,w
   554     07EE  3A80               	xorlw	128
   555     07EF  00F7               	movwf	??_LCD_shift_right+2
   556     07F0  0876               	movf	??_LCD_shift_right+1,w
   557     07F1  3A80               	xorlw	128
   558     07F2  0277               	subwf	??_LCD_shift_right+2,w
   559     07F3  1D03               	skipz
   560     07F4  2FF7               	goto	u115
   561     07F5  0875               	movf	??_LCD_shift_right,w
   562     07F6  0225               	subwf	LCD_shift_right@i,w
   563     07F7                     u115:
   564     07F7  1C03               	skipc
   565     07F8  2FFA               	goto	u111
   566     07F9  2FFB               	goto	u110
   567     07FA                     u111:
   568     07FA  2F80               	goto	l896
   569     07FB                     u110:
   570     07FB                     l72:
   571     07FB  0008               	return
   572     07FC                     __end_of_LCD_shift_right:
   573                           
   574                           	psect	text2
   575     071C                     __ptext2:	
   576 ;; *************** function _stringLength *****************
   577 ;; Defined at:
   578 ;;		line 36 in file "simulates_a_marquee_lcd.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  str             1    wreg     PTR unsigned char 
   581 ;;		 -> STR_1(10), 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  str             1    4[COMMON] PTR unsigned char 
   584 ;;		 -> STR_1(10), 
   585 ;;  len             2    2[COMMON] int 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  2    0[COMMON] int 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         2       0       0       0       0
   596 ;;      Locals:         3       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         5       0       0       0       0
   599 ;;Total ram usage:        5 bytes
   600 ;; Hardware stack levels used: 2
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_LCD_shift_right
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     071C                     _stringLength:	
   609                           ;psect for function _stringLength
   610                           
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _stringLength: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   614                           ;stringLength@str stored from wreg
   615     071C  00F4               	movwf	stringLength@str
   616     071D                     l858:
   617                           
   618                           ;simulates_a_marquee_lcd.c: 37: 
   619     071D  01F2               	clrf	stringLength@len
   620     071E  01F3               	clrf	stringLength@len+1
   621                           
   622                           ;simulates_a_marquee_lcd.c: 38: void main() {
   623     071F  2F2A               	goto	l864
   624     0720                     l860:
   625                           
   626                           ;simulates_a_marquee_lcd.c: 39: 
   627     0720  3001               	movlw	1
   628     0721  07F2               	addwf	stringLength@len,f
   629     0722  1803               	skipnc
   630     0723  0AF3               	incf	stringLength@len+1,f
   631     0724  3000               	movlw	0
   632     0725  07F3               	addwf	stringLength@len+1,f
   633     0726                     l862:
   634                           
   635                           ;simulates_a_marquee_lcd.c: 40:      LCD_init();
   636     0726  3001               	movlw	1
   637     0727  00FF               	movwf	btemp+1
   638     0728  087F               	movf	btemp+1,w
   639     0729  07F4               	addwf	stringLength@str,f
   640     072A                     l864:
   641                           
   642                           ;simulates_a_marquee_lcd.c: 38: void main() {
   643     072A  0874               	movf	stringLength@str,w
   644     072B  0084               	movwf	4
   645     072C  120A  118A  2003  120A  118A  	fcall	stringdir
   646     0731  3A00               	xorlw	0
   647     0732  1D03               	skipz
   648     0733  2F35               	goto	u81
   649     0734  2F36               	goto	u80
   650     0735                     u81:
   651     0735  2F20               	goto	l860
   652     0736                     u80:
   653     0736                     l866:
   654                           
   655                           ;simulates_a_marquee_lcd.c: 42:      LCD_line1();
   656     0736  0873               	movf	stringLength@len+1,w
   657     0737  00F1               	movwf	?_stringLength+1
   658     0738  0872               	movf	stringLength@len,w
   659     0739  00F0               	movwf	?_stringLength
   660     073A                     l60:
   661     073A  0008               	return
   662     073B                     __end_of_stringLength:
   663                           
   664                           	psect	text3
   665     06E1                     __ptext3:	
   666 ;; *************** function _LCD_write *****************
   667 ;; Defined at:
   668 ;;		line 43 in file "./lcd.h"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  x               1    wreg     unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  x               1    2[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         1       0       0       0       0
   686 ;;Total ram usage:        1 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 1
   689 ;; This function calls:
   690 ;;		_delay
   691 ;; This function is called by:
   692 ;;		_LCD_shift_right
   693 ;;		_writeWord
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697     06E1                     _LCD_write:	
   698                           ;psect for function _LCD_write
   699                           
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _LCD_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   703                           ;LCD_write@x stored from wreg
   704     06E1  00F2               	movwf	LCD_write@x
   705     06E2                     l834:
   706                           
   707                           ;./lcd.h: 43: void LCD_write(char x);./lcd.h: 44: {;./lcd.h: 45:  PORTD = x;
   708     06E2  0872               	movf	LCD_write@x,w
   709     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   710     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   711     06E5  0088               	movwf	8	;volatile
   712     06E6                     l836:
   713                           
   714                           ;./lcd.h: 46:  RE0 = 1;
   715     06E6  1409               	bsf	9,0	;volatile
   716     06E7                     l838:
   717                           
   718                           ;./lcd.h: 47:  RE1 = 0;
   719     06E7  1089               	bcf	9,1	;volatile
   720     06E8                     l840:
   721                           
   722                           ;./lcd.h: 48:  RE2 = 0;
   723     06E8  1109               	bcf	9,2	;volatile
   724     06E9                     l842:
   725                           
   726                           ;./lcd.h: 49:  delay();
   727     06E9  120A  118A  2706  120A  118A  	fcall	_delay
   728     06EE                     l844:
