

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:15:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182                           
   183                           	psect	strings
   184     0003                     __pstrings:
   185     0003                     stringtab:
   186     0003                     __stringtab:
   187                           
   188                           ;	String table - string pointers are 1 byte each
   189     0003  1BFF               	btfsc	btemp+1,7
   190     0004  280D               	ljmp	stringcode
   191     0005  1383               	bcf	3,7
   192     0006  187F               	btfsc	btemp+1,0
   193     0007  1783               	bsf	3,7
   194     0008  0800               	movf	0,w
   195     0009  0A84               	incf	4,f
   196     000A  1903               	skipnz
   197     000B  0AFF               	incf	btemp+1,f
   198     000C  0008               	return
   199     000D                     stringcode:
   200     000D                     stringdir:
   201     000D  3000               	movlw	high stringdir
   202     000E  008A               	movwf	10
   203     000F  0804               	movf	4,w
   204     0010  0A84               	incf	4,f
   205     0011  0782               	addwf	2,f
   206     0012                     __stringbase:
   207     0012  3400               	retlw	0
   208     0013                     __end_of__stringtab:
   209     0013                     _dpowers:
   210     0013  3401               	retlw	1
   211     0014  3400               	retlw	0
   212     0015  340A               	retlw	10
   213     0016  3400               	retlw	0
   214     0017  3464               	retlw	100
   215     0018  3400               	retlw	0
   216     0019  34E8               	retlw	232
   217     001A  3403               	retlw	3
   218     001B  3410               	retlw	16
   219     001C  3427               	retlw	39
   220     001D                     __end_of_dpowers:
   221     001E                     _ADRESH	set	30
   222     001F                     _ADCON0	set	31
   223     0008                     _PORTD	set	8
   224     00FA                     _GO_nDONE	set	250
   225     004A                     _RE2	set	74
   226     0049                     _RE1	set	73
   227     0048                     _RE0	set	72
   228     0029                     _RA1	set	41
   229     009E                     _ADRESL	set	158
   230     0088                     _TRISD	set	136
   231     0089                     _TRISE	set	137
   232     009F                     _ADCON1	set	159
   233     001D                     STR_1:
   234     001D  342D               	retlw	45	;'-'
   235     001E  342D               	retlw	45	;'-'
   236     001F  3441               	retlw	65	;'A'
   237     0020  3444               	retlw	68	;'D'
   238     0021  3443               	retlw	67	;'C'
   239     0022  3420               	retlw	32	;' '
   240     0023  3452               	retlw	82	;'R'
   241     0024  3465               	retlw	101	;'e'
   242     0025  3461               	retlw	97	;'a'
   243     0026  3464               	retlw	100	;'d'
   244     0027  3469               	retlw	105	;'i'
   245     0028  346E               	retlw	110	;'n'
   246     0029  3467               	retlw	103	;'g'
   247     002A  342D               	retlw	45	;'-'
   248     002B  342D               	retlw	45	;'-'
   249     002C  3400               	retlw	0
   250     002D                     STR_3:
   251     002D  3420               	retlw	32	;' '
   252     002E  3420               	retlw	32	;' '
   253     002F  3420               	retlw	32	;' '
   254     0030  3420               	retlw	32	;' '
   255     0031  3420               	retlw	32	;' '
   256     0032  3420               	retlw	32	;' '
   257     0033  3400               	retlw	0
   258     0034                     STR_2:
   259     0034  3425               	retlw	37	;'%'
   260     0035  3430               	retlw	48	;'0'
   261     0036  3432               	retlw	50	;'2'
   262     0037  3475               	retlw	117	;'u'
   263     0038  3400               	retlw	0
   264                           
   265                           	psect	cinit
   266     07FC                     start_initialization:	
   267                           ; #config settings
   268                           
   269     07FC                     __initialization:
   270     07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273     07FC                     __end_of__initialization:
   274     07FC  0183               	clrf	3
   275     07FD  120A  118A  2E24   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_isdigit:
   280     0070                     ?_LCD_enable:	
   281                           ; 1 bit 
   282                           
   283     0070                     ?_delay:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_delay:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ??_isdigit:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_init:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_LCD_init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_LCD_write:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_LCD_clear:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_LCD_line1:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_LCD_line2:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_ADC_init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_ADC_init:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_ADC_read:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?___wmul:	
   326                           ; 2 bytes @ 0x0
   327                           
   328     0070                     ?___lwdiv:	
   329                           ; 2 bytes @ 0x0
   330                           
   331     0070                     _isdigit$558:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     0070                     delay@i:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ADC_read@channel:	
   338                           ; 2 bytes @ 0x0
   339                           
   340     0070                     ___wmul@multiplier:	
   341                           ; 2 bytes @ 0x0
   342                           
   343     0070                     ___lwdiv@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0070                     	ds	1
   349     0071                     isdigit@c:
   350                           
   351                           ; 1 bytes @ 0x1
   352     0071                     	ds	1
   353     0072                     ??_LCD_enable:
   354     0072                     ??_LCD_init:	
   355                           ; 1 bytes @ 0x2
   356                           
   357     0072                     ??_LCD_write:	
   358                           ; 1 bytes @ 0x2
   359                           
   360     0072                     ??_LCD_clear:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0072                     ??_LCD_line1:	
   364                           ; 1 bytes @ 0x2
   365                           
   366     0072                     ??_LCD_line2:	
   367                           ; 1 bytes @ 0x2
   368                           
   369     0072                     ??_ADC_read:	
   370                           ; 1 bytes @ 0x2
   371                           
   372     0072                     LCD_write@x:	
   373                           ; 1 bytes @ 0x2
   374                           
   375     0072                     ___wmul@multiplicand:	
   376                           ; 1 bytes @ 0x2
   377                           
   378     0072                     ___lwdiv@dividend:	
   379                           ; 2 bytes @ 0x2
   380                           
   381                           
   382                           ; 2 bytes @ 0x2
   383     0072                     	ds	1
   384     0073                     ?_writeWord:
   385     0073                     writeWord@word:	
   386                           ; 1 bytes @ 0x3
   387                           
   388     0073                     ADC_read@reading:	
   389                           ; 2 bytes @ 0x3
   390                           
   391                           
   392                           ; 2 bytes @ 0x3
   393     0073                     	ds	1
   394     0074                     ??___wmul:
   395     0074                     ??___lwdiv:	
   396                           ; 1 bytes @ 0x4
   397                           
   398     0074                     ___wmul@product:	
   399                           ; 1 bytes @ 0x4
   400                           
   401     0074                     ___lwdiv@quotient:	
   402                           ; 2 bytes @ 0x4
   403                           
   404                           
   405                           ; 2 bytes @ 0x4
   406     0074                     	ds	1
   407     0075                     ??_writeWord:
   408                           
   409                           ; 1 bytes @ 0x5
   410     0075                     	ds	1
   411     0076                     ___lwdiv@counter:
   412                           
   413                           ; 1 bytes @ 0x6
   414     0076                     	ds	1
   415     0077                     ?___lwmod:
   416     0077                     ___lwmod@divisor:	
   417                           ; 2 bytes @ 0x7
   418                           
   419                           
   420                           ; 2 bytes @ 0x7
   421     0077                     	ds	2
   422     0079                     ___lwmod@dividend:
   423                           
   424                           ; 2 bytes @ 0x9
   425     0079                     	ds	2
   426     007B                     ??___lwmod:
   427     007B                     ___lwmod@counter:	
   428                           ; 1 bytes @ 0xB
   429                           
   430                           
   431                           ; 1 bytes @ 0xB
   432     007B                     	ds	1
   433     007C                     ??_main:
   434                           
   435                           	psect	cstackBANK0
   436     0020                     __pcstackBANK0:	
   437                           ; 1 bytes @ 0xC
   438                           
   439     0020                     ?_sprintf:
   440     0020                     sprintf@f:	
   441                           ; 2 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445     0020                     	ds	3
   446     0023                     ??_sprintf:
   447                           
   448                           ; 1 bytes @ 0x3
   449     0023                     	ds	3
   450     0026                     sprintf@ap:
   451                           
   452                           ; 1 bytes @ 0x6
   453     0026                     	ds	1
   454     0027                     sprintf@flag:
   455                           
   456                           ; 1 bytes @ 0x7
   457     0027                     	ds	1
   458     0028                     sprintf@val:
   459                           
   460                           ; 2 bytes @ 0x8
   461     0028                     	ds	2
   462     002A                     sprintf@prec:
   463                           
   464                           ; 1 bytes @ 0xA
   465     002A                     	ds	1
   466     002B                     sprintf@sp:
   467                           
   468                           ; 1 bytes @ 0xB
   469     002B                     	ds	1
   470     002C                     sprintf@width:
   471                           
   472                           ; 2 bytes @ 0xC
   473     002C                     	ds	2
   474     002E                     sprintf@c:
   475                           
   476                           ; 1 bytes @ 0xE
   477     002E                     	ds	1
   478     002F                     main@buffer:
   479                           
   480                           ; 8 bytes @ 0xF
   481     002F                     	ds	8
   482     0037                     main@reading:
   483                           
   484                           ; 2 bytes @ 0x17
   485     0037                     	ds	2
   486                           
   487                           	psect	maintext
   488     0624                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 37 in file "display_adc_reading_lcd.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  buffer          8   15[BANK0 ] unsigned char [8]
   499 ;;  reading         2   23[BANK0 ] unsigned int 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0      10       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0      10       0       0       0
   513 ;;Total ram usage:       10 bytes
   514 ;; Hardware stack levels required when called: 3
   515 ;; This function calls:
   516 ;;		_ADC_init
   517 ;;		_ADC_read
   518 ;;		_LCD_clear
   519 ;;		_LCD_init
   520 ;;		_LCD_line1
   521 ;;		_LCD_line2
   522 ;;		_sprintf
   523 ;;		_writeWord
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     0624                     _main:	
   530                           ;psect for function _main
   531                           
   532     0624                     l1354:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   535                           
   536                           
   537                           ;display_adc_reading_lcd.c: 38: ;display_adc_reading_lcd.c: 39:         reading = ADC_re
      +                          ad(0);;display_adc_reading_lcd.c: 41: 
   538     0624  120A  118A  2479  120A  118A  	fcall	_ADC_init
   539     0629                     l1356:
   540                           
   541                           ;display_adc_reading_lcd.c: 42: 
   542     0629  120A  118A  2573  120A  118A  	fcall	_LCD_init
   543     062E                     l1358:
   544                           
   545                           ;display_adc_reading_lcd.c: 44: 
   546     062E  120A  118A  249C  120A  118A  	fcall	_LCD_clear
   547     0633                     l1360:
   548                           
   549                           ;display_adc_reading_lcd.c: 45:         writeWord(buffer);
   550     0633  120A  118A  24AC  120A  118A  	fcall	_LCD_line1
   551     0638                     l1362:
   552                           
   553                           ;display_adc_reading_lcd.c: 46:         writeWord("      ");
   554     0638  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   555     0639  00F3               	movwf	writeWord@word
   556     063A  3080               	movlw	128
   557     063B  00F4               	movwf	writeWord@word+1
   558     063C  120A  118A  254D  120A  118A  	fcall	_writeWord
   559     0641                     l1364:
   560     0641  3000               	movlw	0
   561     0642  00F0               	movwf	ADC_read@channel
   562     0643  00F1               	movwf	ADC_read@channel+1
   563     0644  120A  118A  2505  120A  118A  	fcall	_ADC_read
   564     0649  0871               	movf	?_ADC_read+1,w
   565     064A  1283               	bcf	3,5	;RP0=0, select bank0
   566     064B  1303               	bcf	3,6	;RP1=0, select bank0
   567     064C  00B8               	movwf	main@reading+1
   568     064D  0870               	movf	?_ADC_read,w
   569     064E  00B7               	movwf	main@reading
   570     064F                     l1366:
   571     064F  120A  118A  24BC  120A  118A  	fcall	_LCD_line2
   572     0654                     l1368:
   573     0654  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   574     0655  1283               	bcf	3,5	;RP0=0, select bank0
   575     0656  1303               	bcf	3,6	;RP1=0, select bank0
   576     0657  00A0               	movwf	sprintf@f
   577     0658  0838               	movf	main@reading+1,w
   578     0659  00A2               	movwf	?_sprintf+2
   579     065A  0837               	movf	main@reading,w
   580     065B  00A1               	movwf	?_sprintf+1
   581     065C  302F               	movlw	(low (main@buffer| 0))& (0+255)
   582     065D  120A  118A  2678  120A  118A  	fcall	_sprintf
   583     0662                     l1370:
   584     0662  302F               	movlw	(low (main@buffer| 0))& (0+255)
   585     0663  00F3               	movwf	writeWord@word
   586     0664  3000               	movlw	0
   587     0665  00F4               	movwf	writeWord@word+1
   588     0666  120A  118A  254D  120A  118A  	fcall	_writeWord
   589     066B                     l1372:
   590     066B  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   591     066C  00F3               	movwf	writeWord@word
   592     066D  3080               	movlw	128
   593     066E  00F4               	movwf	writeWord@word+1
   594     066F  120A  118A  254D  120A  118A  	fcall	_writeWord
   595     0674  2E41               	goto	l1364
   596     0675  120A  118A  2800   	ljmp	start
   597     0678                     __end_of_main:
   598                           
   599                           	psect	text1
   600     054D                     __ptext1:	
   601 ;; *************** function _writeWord *****************
   602 ;; Defined at:
   603 ;;		line 14 in file "display_adc_reading_lcd.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  word            2    3[COMMON] PTR unsigned char 
   606 ;;		 -> STR_3(7), main@buffer(8), STR_1(16), 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         2       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         2       0       0       0       0
   622 ;;Total ram usage:        2 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 2
   625 ;; This function calls:
   626 ;;		_LCD_write
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     054D                     _writeWord:	
   633                           ;psect for function _writeWord
   634                           
   635     054D                     l1236:	
   636                           ;incstack = 0
   637                           ; Regs used in _writeWord: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   638                           
   639                           
   640                           ;display_adc_reading_lcd.c: 15:     unsigned int reading;
   641     054D  2D62               	goto	l1242
   642     054E                     l1238:
   643                           
   644                           ;display_adc_reading_lcd.c: 16:     ADCON0 &= 0xC5;
   645     054E  0874               	movf	writeWord@word+1,w
   646     054F  00FF               	movwf	btemp+1
   647     0550  0873               	movf	writeWord@word,w
   648     0551  0084               	movwf	4
   649     0552  120A  118A  2003  120A  118A  	fcall	stringtab
   650     0557  120A  118A  24CC  120A  118A  	fcall	_LCD_write
   651     055C                     l1240:
   652                           
   653                           ;display_adc_reading_lcd.c: 17:     ADCON0 |= (channel << 3);
   654     055C  3001               	movlw	1
   655     055D  07F3               	addwf	writeWord@word,f
   656     055E  1803               	skipnc
   657     055F  0AF4               	incf	writeWord@word+1,f
   658     0560  3000               	movlw	0
   659     0561  07F4               	addwf	writeWord@word+1,f
   660     0562                     l1242:
   661                           
   662                           ;display_adc_reading_lcd.c: 15:     unsigned int reading;
   663     0562  0874               	movf	writeWord@word+1,w
   664     0563  1283               	bcf	3,5	;RP0=0, select bank0
   665     0564  1303               	bcf	3,6	;RP1=0, select bank0
   666     0565  00FF               	movwf	btemp+1
   667     0566  0873               	movf	writeWord@word,w
   668     0567  0084               	movwf	4
   669     0568  120A  118A  2003  120A  118A  	fcall	stringtab
   670     056D  3A00               	xorlw	0
   671     056E  1D03               	skipz
   672     056F  2D71               	goto	u571
   673     0570  2D72               	goto	u570
   674     0571                     u571:
   675     0571  2D4E               	goto	l1238
   676     0572                     u570:
   677     0572                     l62:
   678     0572  0008               	return
   679     0573                     __end_of_writeWord:
   680                           
   681                           	psect	text2
   682     04CC                     __ptext2:	
   683 ;; *************** function _LCD_write *****************
   684 ;; Defined at:
   685 ;;		line 43 in file "./lcd.h"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  x               1    wreg     unsigned char 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  x               1    2[COMMON] unsigned char 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         1       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         1       0       0       0       0
   703 ;;Total ram usage:        1 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 1
   706 ;; This function calls:
   707 ;;		_delay
   708 ;; This function is called by:
   709 ;;		_writeWord
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     04CC                     _LCD_write:	
   714                           ;psect for function _LCD_write
   715                           
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _LCD_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   719                           ;LCD_write@x stored from wreg
   720     04CC  00F2               	movwf	LCD_write@x
   721     04CD                     l1092:
   722                           
   723                           ;./lcd.h: 43: void LCD_write(char x);./lcd.h: 44: {;./lcd.h: 45:  PORTD = x;
   724     04CD  0872               	movf	LCD_write@x,w
   725     04CE  1283               	bcf	3,5	;RP0=0, select bank0
   726     04CF  1303               	bcf	3,6	;RP1=0, select bank0
   727     04D0  0088               	movwf	8	;volatile
   728     04D1                     l1094:
   729                           
   730                           ;./lcd.h: 46:  RE0 = 1;
   731     04D1  1409               	bsf	9,0	;volatile
   732     04D2                     l1096:
   733                           
   734                           ;./lcd.h: 47:  RE1 = 0;
   735     04D2  1089               	bcf	9,1	;volatile
   736     04D3                     l1098:
   737                           
   738                           ;./lcd.h: 48:  RE2 = 0;
   739     04D3  1109               	bcf	9,2	;volatile
   740     04D4                     l1100:
   741                           
   742                           ;./lcd.h: 49:  delay();
   743     04D4  120A  118A  24EF  120A  118A  	fcall	_delay
   744     04D9                     l1102:
   745                           
   746                           ;./lcd.h: 50:  RE2 = 1;
   747     04D9  1283               	bcf	3,5	;RP0=0, select bank0
   748     04DA  1303               	bcf	3,6	;RP1=0, select bank0
   749     04DB  1509               	bsf	9,2	;volatile
   750     04DC                     l39:
   751     04DC  0008               	return
   752     04DD                     __end_of_LCD_write:
   753                           
